1,,Kérdés,Helyes válasz,Rossz válasz,Rossz válasz,
189,,Hogyan kell leállítani  a benzinüzemű külmotorokat?,"Nagyobbakat általában a gyújtáskapcsolóval, kisebbeknél a motoron található leállító gomb pár másodpercig tartó nyomásával.","Nagyobbakat általában a gyújtáskapcsolóval, kisebbeket a gáz teljes levéltelével, vagy ha akkor sem áll le, akkor az üzemanyag-vezeték csatlakozásának megszüntetésével","Nagyobbakat általában a gyújtáskapcsolóval, kisebbeket az üzemanyag- tartály levegőztető szelepének zárásával.",
190,,Hol vannak a külmotorokon a hűtővíz beszívására szolgáló nyílások?,A külmotor szárának kavitációs lap alatti részének jobb- és baloldalán.,A külmotor a hűtővizet a hajócsavar agyrészén keresztül szívja be.,"A külmotoroknak legtöbbször zárt hűtési rendszere van, ahol a hűtővizet a külmotor szárának víz alatti részébe szerelt hőcserélő hűti le.",
191,,"Mit kell tenni, ha indítás után azt tapasztalja, hogy az olajnyomás mérő műszer elégtelen nyomásértéket mutat?","A motort azonnal le kell állítani, majd ellenőrizni kell az olajszintet, az olajszűrőt és az olajszivattyút.",A motort alapjáraton működtetni kell amíg az olajnyomás meg nem emelkedik.,"A motor fordulatszámát addig kell növelni, amíg az olajnyomás meg nem emelkedik.",
192,,"Mit kell tenni, ha a terhelt motor hűtővíz hőfoka nagyon magas?","A motor fordulatszámát azonnal csökkenteni kell, ha a hőfok nem csökken a motort le kell állítani.",A motort vizes ronggyal kívülről hűteni kell.,"Gázt adunk és széllel szembe fordulunk, így a megnövekedett menetszél várhatóan lehűti a motort.",
193,,Mit jelent a gázolaj bedermedése?,"A gázolaj hőmérséklete nagy hidegben eléri  a dermedéspontját, a paraffin kiválik belőle és eltömíti az üzemanyag rendszert.",A porlasztott gázolaj a henger hideg felületére kicsapódik és indítási nehézségeket okoz.,"A gázolaj hőmérséklete nagy melegben meghaladja a dermedéspontját, kiválik belőle a paraffin és eltömíti az üzemanyag rendszert.",
194,,Hogyan ellenőrzi a motor üzem közbeni állapotát?,Műszerek segítségével és a motor működésének vizuális ellenőrzésével egyaránt.,"Csak a műszereket kell figyelni, azok biztos információkat szolgáltatnak számomra.",A motor hangja és a kipufogó gáz jellege alapján meg lehet állapítani a működés állapotát.,
195,,"Mire utalhat, ha a motor fordulatszáma hirtelen megnő, de a hajó sebessége lecsökken.","A hajtáslánc meghibásodására utal, tengelytörésre, a hajócsavar sérülésére, a hajócsavar nyírócsapjának törésére, tengelykapcsoló hibára.",Az üzemanyag rendszerben lévő dugulás megszűnt.,A hajóra felakadt egy uszadék és azt magával vonszolja.,
196,,"Mire utalhat, ha a hajtómű sebességbe kapcsolásakor a motor rendellenesen rezonálni kezd?",A hajócsavar egyik szárnya sérülhetett és az emiatt keletkezett rezgéseket a hajtómű továbbítja a motorhoz.,A motor egyik hengere kihagy és terhelt állapotban a szerkezet berezonál.,A hajtómű olajszintje alacsony.,
197,,"Mire utalhat, ha a motor akadozva jár, leáll?","Az üzemanyag rendszer meghibásodására utal, a tank levegőztetője nem lett kinyitva, eltömődött a szűrő, lelevegősödött a rendszer, vizes az üzemanyag.",A motor gyújtáskapcsolója kontakthibás.,Az üzemanyag oktánszáma nem megfelelő.,
198,,"Mire utalhat, ha a kipufogó füst színe kékes árnyalatú?","Kenőolaj került az égéstérbe, esetlegesen a dugattyúgyűrűk kopása, törése miatt.","Oxigénszegény az égés a motorban. Lehetséges, hogy a levegőszűrő eltömődött.",Az üzemanyag cetánszáma nem megfelelő.,
199,,"Mire utalhat, ha a kipufogógáz fehéres színű?","Víz került az égéstérbe esetlegesen a hengerfej tömítés sérülése miatt, vagy vizes az üzemanyag.","Oxigénszegény az égés a motorban. Lehetséges, hogy a levegőszűrő eltömődött.",Az üzemanyag cetánszáma nem megfelelő.,
200,,"Mire utalhat, ha a kipufogó gázok erős fekete színűek?","Tökéletlen égés a motorban, általában oxigén szegény állapotra utal. A levegőszűrő cserére szorulhat.","Kenőolaj került az égéstérbe, esetlegesen a dugattyúgyűrűk kopása, törése miatt.","Víz került az égéstérbe esetlegesen a hengerfej tömítés sérülése miatt, vagy vizes az üzemanyag.",
201,,Kétkörös hűtés rendszerű hajóban a belső víz hőmérséklete indítás után az üzemi fölé emelkedik. Mi lehet az oka?,"A termosztát nem nyit ki, valamelyik szivattyú nem működik, eltömődött a külső hűtőkör.","A termosztát idő előtt kinyitott, eltömődött a belső kör szívónyílása.","A belső kör vízszűrője eltömődött, túl magas a külső víz hőmérséklete.",
202,,Mit szolgál a hajók kormányrendszerébe beépített áttétel rendszer?,Nagyobb méretű illetve nagyobb sebességű hajókon a kormányzáshoz szükséges nagyobb erőt biztosítja.,Tehermentesíti a kormánylapát felfüggesztését.,A kormánylapát kitérítési szögtartományát növeli.,
203,,Mire szolgál a hajtómű?,"A motor nyomatékának és fordulatszámának, illetve a tengelyrendszer forgási irányának megváltoztatására szolgál.",A motor fordulatszámától függően beállítja a nyomatékot.,A állítható szárny állásszögű hajócsavarok esetében a hajócsavar szárnyainak állítását végzi.,
204,,Az alábbiak közül melyik a hajtási lánc eleme?,Csavartengely.,Kormánytengely.,Motortartó bak.,
205,,Mi a tömszelence feladata?,A csavartengely hajótestből való kivezetésénél a vízzáró tömítést biztosítja.,A hajó motor rögzítésének rezgéscsillapító eleme.,A külső köri hűtővíz hajótesten való kivezetésekor a tömítést biztosítja.,
206,,Melyek a horgonycsörlő meghatározó paraméterei?,"A teljesítmény,  vonóerő, súlytartó képesség, a vontatási sebesség, a lánc/kötél vastagsága amit kezelni tud és a szerkezet önsúlya.","A horgonykapa méret,  tolóerő, a vontatási sebesség, a lánc/kötél vastagsága, amit kezelni tud.","A teljesítmény, a vonóerő, súlytartó sebesség, a vontatási sebesség, a horgonyszár hossza amit kezelni tud és a szerkezet önsúlya.",
207,,Mit célszerű téli konzerváláskor elvégezni az alábbiak közül?,Belső hűtővíz fagyállóságának ellenőrzése.,Dugattyúk kiszerelése és bezsírozása.,"Vízcsövek szelepeinek, csapjainak kiszerelése.",
208,,Mit célszerű téli konzerváláskor elvégezni az alábbiak közül?,A hengerekbe kevés friss kenőolaj betöltése.,A hűtővíz rendszer feltöltése kenőolajjal.,A forgattyús ház feltöltése desztillált vízzel.,
209,,Mit célszerű téli konzerváláskor elvégezni az alábbiak közül?,A karburátorból a benzin leengedése.,A kiegyenlítő tartályból a gázolaj leengedése.,A motor felfüggesztésének fellazítása.,
210,,Mit célszerű téli konzerváláskor elvégezni az alábbiak közül?,"Bowdenek, huzalozások tisztítása, olajozása, zsírzása.",Az akkumulátor kikötése és az elektrolit lecserélése.,Kipufogó és szívó szelepek nyitott állapotban való rögzítése.,
211,,Horgony felszedése közben hogyan csökkenthetjük az elektromos csörlő terhelését?,A horgonycsörlő működtetése közben a főgéppel lassú előremenetet alkalmazva csökkenthetjük a lánc és a csörlő terhelését.,"A hajóval a horgony fölé állunk, és ezt követően kezdjük meg a csörlővel beszedni a horgonyláncot.","A hajóval áthajózunk a horgony fölött, majd amint a horgony felszakadt megállítjuk a hajót a mederhez képest, és a csörlő segítségével felhúzzuk a horgonyt.",
212,,Mit nevezünk víziútnak?,"A vízi közlekedés pályái a víziutak, amelyek természetesek (folyók, tavak, tengerek) és mesterségesek (hajózó csatornák, mesterséges tavak) lehetnek. ","Vízi útnak a vízterület felett átívelő hidakat, a vízterületet átszelő kompjáratok útvonalait és a vízterület alatt húzódó alagutakat nevezzük.","Vízi útnak csak a mesterségesen kialakított vízterületet (például csatorna) nevezzük, ahol a hajózás lehetséges.",
213,,Hogyan jellemezzük az alsó-szakasz jellegű folyóvizet?,"Viszonylag kis esésű, hordaléklerakások útján létrejött szigetekkel megtűzdelt, széles mederrel rendelkező.","Közepes szélességű, viszonylag nagyobb vízmélységgel, nagyobb kanyarívekkel rendelkező, és közepes vízsebességű.","Nagy esésű, vízsebességű, szűk kanyarokkal tarkított, kis vízmélységű és szűkebb meder keresztmetszetű.",
214,,Az alábbiak közül mit nevezünk egy víziút dinamikai jellemzőjének?,"A vízállás, a gázlómélység, a vízsebesség.","A legkisebb kanyarulati sugár, a hajóút legkisebb szélessége, a legkisebb szabad űrszelvény méret.","A víziút hossza, a tengerszint feletti magassága és esése.",
215,,Mit nevezünk hajóútnak?,"A víziutakon rendszerint bójákkal és fényjelzésekkel a tájékozódást elősegítő jelzésekkel kitűzött, a hajóforgalom számára fenntartott területet.","A víziutakon kívüli, kevésbé forgalmas, a hajóforgalom számára fenntartott területet.","A kikötőből a víziútig tartó, rendszerint egy irányú közlekedést biztosító vízterület.",
216,,"Igaz e, hogy Magyarország nemzetközi víziútja a Duna, Tisza és a Dráva?",Hamis.,Igaz.,,
217,,Mi a víziút?,"A víziközlekedés pályája, a folyók, csatornák és tavak – miniszteri rendeletben víziúttá nyilvánított – szakasza vagy része.","Víziút minden olyan állami kezelésben álló  folyó, tó és csatorna, amely geometriai méreteinél fogva időszakos vagy állandó jelleggel hajózásra alkalmas.","Csak azt a vízterületet tekintjük víziútnak, ami hajózási jelekkel ki van tűzve.",
218,,A víziutakon az állam garantálja a víziút osztálya szerinti vízmélység mindenkori rendelkezésre állását?,Nem.,Igen.,,
219,,Mit nevezünk a térkép méretarányának?,"A kicsinyítés mértékét térképi méretaránynak nevezzük, amely megadja, hogy a térképlapon mekkora területet ábrázolnak. ","A nagyítás mértékét térképi méretaránynak nevezzük, amely megadja, hogy a térképen milyen tereptárgyakat ábrázolnak. ","A kicsinyítés mértékét térképi méretaránynak nevezzük, amely megadja, hogy milyen térképi vetület alapján készült a térkép. ",
220,,Mit jelent a térképen az M 1:10000 jelzés?,A térképen 1 cm távolság a valóságban 100 méter.,A térképen 1 cm távolság a valóságban 1 kilométer.,A térképen 1 cm távolság a valóságban 10000 méter.,
221,,Mit jelent a térképen az M 1:25000 jelzés?,A térképen 4 cm távolság a valóságban 1 kilométer.,"A térképen 2,5 cm távolság a valóságban 1 kilométer.","A térképen 1 cm távolság a valóságban 2,5 kilométer.",
222,,"Merre található az északi irány a térképeken, ha külön erre utaló jelölést nem látunk rajta?",A térkép felső éle felé.,A térkép alsó éle felé.,A méretaránytól függően vagy jobbra vagy balra esik az északi irány.,
223,,A vízmércéken mért vízállásból mire lehet következtetni?,A merülési korlátozásokkal érintett területeken mérhető vízmélységekre.,A vízmérce szelvényében fennálló legnagyobb vízmélységre.,"Arra, hogy az adott víziút apadó- vagy áradó jellegű fázisban van.",
224,,"Igaz e, hogy Buda a Duna jobb partján található?",Igaz.,Hamis.,,
225,,A GPS helyzetmeghatározás minden körülmények között lehetséges?,Nem.,Igen.,,
226,,Mit nevezünk a folyókon hegymenetnek?,A folyó forrása felé való haladást jelenti.,A folyó torkolata felé való haladást jelenti,A folyókon a hegymenet irányát a hatóságok állapítják meg.,
227,,Mit nevezünk a folyókon völgymenetnek?,Általánosan a folyó torkolata felé történő haladás.,A folyó forrása felé való haladást jelenti.,A folyókon a völgymenet irányát a hatóságok állapítják meg.,
228,,"Folyón a hajó orra a folyásiránnyal szemben mutat, a parthoz képest a folyásirányban mozog, a hajtása előrementbe kapcsolt. Hegymenőnek, vagy völgymenőnek számít a víziközlekedési szabályok szerint?",Hegymenőnek.,Völgymenőnek.,"Egyiknek sem, az ilyen hajó a közlekedés szempontjából veszteglő, hiszen ez a helyzet csakis horgonyzáskor fordulhat elő.",
229,,Mi a vízállás?,"A vízszint magassága illetőleg mélysége a vízmérce nulla-pontjának, mint viszonyítási pontnak a szintjétől.","Állóvizeken, tavakon az áramlásoktól mentes vízterület a vízállás.","A vízszint magassága illetőleg mélysége a vízmérce legalsó pontjának, mint viszonyítási pontnak a szintjétől.",
230,,Hogyan mérjük a vízállást?,A vízterületen elhelyezett vízmércéről tudjuk leolvasni.,Hajóról minden nap ultrahangos vízmélység mérővel mérik le.,Az aktuális vízhozamból számolják ki.,
231,,Milyen jelölésekkel rendelkezik a vízmérce?,2 centiméteres osztás és deciméteres számozás.,5 centiméteres osztás és deciméteres számozás.,Egy centiméteres osztás és 5 centiméteres számozás.,
232,,Milyen vízállást olvas le az ábrán látható vízmércéről?,56 centiméter,"5,6 centiméter",56 deciméter,Kep7 56.jpg
233,,Milyen vízállást olvas le az ábrán látható vízmércéről?,48 centiméter,"4,8 centiméter",48 deciméter,Kep8 48.jpg
234,,Milyen vízállást olvas le az ábrán látható vízmércéről?,2 deciméter és  6 centiméter,26 deciméter,"2,6 centiméter",Kep9 26.jpg
235,,Hol mérik a Balatonon a hivatalos vízállást?,Siófokon,Balatonfüreden,Tihanynál,
236,,Alapvetően mitől függ egy folyó vízhozama?,A vízgyűjtő terület nagyságától és a vízgyűjtő területről lefolyó víz mennyiségétől.,"A mellék folyók számától, a torkolat távolságától.","A folyó gázlóinak számától, a hidak pilléreinek méretétől és elhelyezkedésétől.",
237,,Milyen vízállás kategóriákat ismerünk?,"Megkülönböztetünk kisvizet, középvizet és magas vizet, továbbá árvizet","Megkülönböztetünk alsó vizet, középvizet és felső vizet, továbbá árvizet.","Megkülönböztetünk mellékvizet, felvizet, alvizet és közepes vizet.",
238,,Mit nevezünk vízjárásnak?,A vízhozam és a vízállás többé-kevésbé szabályszerű ingadozását.,A folyó mederkeresztmetszetén időegység alatt átfolyó víz mennyiségét.,A mederben a vízszint magasságát.,
239,,Mi jellemzi a folyó sodorvonalának és a folyó középvonalának viszonyát?,Ezek az un. inflexiós pontban metszik egymást.,Ezek mindig egy vonalba esnek.,Ezek sohasem metszik egymást.,
240,,Mi a sodorvonal?,A vízfolyások legnagyobb áramlási sebességű pontjait összekötő vonal.,A vízfolyások legmélyebb pontjait összekötő vonal.,A vízfolyások legkisebb áramlási sebességű pontjait összekötő vonal.,
241,,Mi hozhat létre áramlatokat a tavakon?,"A folyamatosan egy irányból fújó szél, vagy folyó befolyás.",A meder lejtése és a vízmélység különbség.,"A vízhőfok különbségek az egyes vízterületek között, valamint a vízkivételi művek hatásai.",
242,,Hogyan változik a folyóvíz sebessége mederszűkületben?,A vízfolyás sebessége felgyorsul.,A vízfolyás sebessége lelassul.,A vízfolyás sebessége nem változik.,
243,,Mi a limány jellemzője?,"Rendellenes, sokszor a folyó folyási irányával ellentétes irányú áramlás.","Az álló vizek, tavak áramlást végző területei.",Rendkívül sebes áramlási szakasz a folyóvízen.,
244,,Mit tapasztalunk duzzasztóműhöz völgymenetben közeledve?,"A vízfolyás sebessége lecsökken, a vízmélység megnövekszik, és a meder kiszélesedik.","A vízfolyás sebessége felgyorsul, a vízmélység lecsökken, és a meder kiszélesedik.","A vízfolyás sebessége és a vízmélység lecsökken, a meder összeszűkül.",
245,,Duzzasztómű környezetében általában a folyó melyik részén hajózunk?,Al- és felvízen a zsilip oldali partok mentén.,"A duzzasztómű felett a folyót teljes szélességében hajózható, az alvízi oldalon a zsilip oldali part mentén hajózunk.","A duzzasztómű alvízi oldalán a folyó teljes szélességében jól hajózható, a felvízen a zsilip oldali part mentén hajózunk.",
246,,Mi az uralkodó szélirány a Balatonon?,Észak-nyugati,Dél-keleti,Észak-keleti,
247,,Mitől függ a szél hajóra gyakorolt hatása?,"A szél sebességétől, a szélnek kitett felület nagyságától, a hajó vízbe merülő részének méretétől.","A szél irányától, a hajó sebességétől, a vízmélységtől.","A szél sebességétől,  a hajó kormányképességétől, a hajó alatti víz mélységétől.",
248,,Milyen skálát használunk a szél erősség becslésére?,Beaufort skálát.,Fahrenheit skálát.,Coriolis skálát.,
249,,Merre fúj az észak-keleti szél?,Dél-nyugatra,Észak -keletre,Északról fúj keletre,
250,,Merre fúj a dél-keleti szél?,Észak-nyugatra,Délről fúj keletre.,Dél-keletre,
251,,Adja meg az északi szél irányát fokban!,0 fok,180 fok,270 fok,
252,,Adja meg a dél-keleti szél irányát fokban!,135 fok,90 fok,45 fok,
253,,Adja meg a nyugati szél irányát fokban!,270 fok,90 fok,225 fok,
254,,"Hány fokozatú a belvízen használt, alap Beaufort skála?",13 fokozatú.,10 fokozatú.,8 fokozatú.,
255,,Melyik a hidegfront jellemzője?,"Érkezése előtt a légnyomás mindig csökken, utána gyakran igen gyorsan emelkedik.","A légnyomás az érkezése előtt mindig erősen süllyed, átvonulása után általában nem változik.",Érkezése előtt a légnyomás mindig emelkedik utána gyakran igen gyorsan csökken.,
256,,Melyik a melegfront jellemzője?,"A légnyomás az érkezése előtt mindig erősen süllyed, átvonulása után általában nem változik.","Érkezése előtt a légnyomás mindig csökken, utána gyakran igen gyorsan emelkedik.",Érkezése előtt a légnyomás mindig emelkedik utána gyakran igen gyorsan csökken.,
257,,Melyik meteorológiai jelenség sematikus ábrázolását látja a képen?,Hidegfront,Melegfront.,Ciklon.,Kep14 Hideg.jpg
258,,Melyik meteorológiai jelenség sematikus ábrázolását látja a képen?,Melegfront,Hidegfront,Ráfutó szél,Kep15 Meleg.jpg
259,,Mit nevezünk ködnek?,"A levegőben állandóan jelenlévő vízgőz, vagyis páratartalom kicsapódási formáját.",A levegőben állandóan jelenlevő gázok kicsapódási formáját.,A levegőben állandóan jelenlévő vízgőz nulla fok alatti megszilárdult megjelenése.,
260,,Mit nevezünk harmatpontnak?,"Azt a hőmérséklet, melyre az adott légtömegnek le kell hűlnie ahhoz, hogy a benne lévő vízgőz vízzé kicsapódjon. ","Az a páratartalom érték, amikor az adott légtömegben lévő vízgőz vízzé csapódik ki.","Az a légnyomás érték, amikor az adott légtömegben lévő vízgőz vízzé csapódik ki.",
261,,"Minek nevezzük azt a jelenséget, amikor a kásás jégből kezdenek kialakulni a nagyobb jégtáblák.",Elsődleges jégzajlás.,Másodlagos jégzajlás.,Jégtorlasz.,
262,,"Minek nevezzük azt a jelenséget, amikor az összeállt jégtáblákból, összefüggő jégtakaróból letöredeznek kisebb jégtáblák és a víz felszínén sodródnak.",Másodlagos jégzajlás.,Elsődleges jégzajlás.,Rianás.,
263,,Befolyásolja-e a vízszennyezés a jégképződés folyamatát?,"Igen, általában lassítja a folyamatot.","Igen, általában gyorsítja a folyamatot.",Nem befolyásolja.,
264,,Melyik vízterületeinken működik vihar előrejelző szolgálat?,"Balaton, Velencei-tó, Fertő-tó, Tisza-tó.","Balaton, a Duna budapesti szakasza, Tisza folyó.","Balaton, Tisza-tó, Hármas-Kőrös duzzasztott részei.",
265,,Melyik állítás jellemző a viharjelzésre az alábbiak közül?,Szezonálisan üzemel.,Egész évben üzemel.,Csak napkeltétől napnyugtáig üzemel.,
266,,A viharjelző rendszer jelzőfényei hányszor villannak fel egy perc leforgása alatt első- és másodfokú jelzés esetén?,"45 , 90","30 , 60","60 , 30",
267,,Érdemes-e útitervet készíteni:,Igen.,Nem.,,
268,,Mit értünk útiterv készítés alatt?,Az utazás megkezdése előtt felmérjük egyik pontból a másikba való eljutás során felmerülő akadályok leküzdésének módját és a készletek utánpótlási lehetőségét.,"A térképen berajzoljuk a indulási helyünk, és a végcélunk közti egyenest.","A téli időszakban eltervezzük és le is írjuk, hogy nyáron hova megyünk el hajózni.",
269,,"Hosszabb útra indulva kishajóval, célszerű-e útvonaltervet készíteni?","Nem kötelező, de érdemes.",Több napos út esetén kötelező.,,
270,,Melyek egyéni mentőeszközök?,"Mentő mellény, mentő patkó, mentő gyűrű.","Mentőcsónak, mentő pad.","Dobókörte kötéllel, szapoly",
271,,Melyek kollektív mentőeszközök?,"Mentőcsónak, mentő pad.","Mentő mellény, mentő patkó, mentő gyűrű.","Tűzponyva, lékponyva.",
272,,Hínáros vízbe esve mi a helyes viselkedés?,"A lehető legkevesebb mozgással kell haladni, a karra, lábra tekeredett hínár szárakat le kell tépni.","Le kell úszni a víz alá, és a tövénél kihúzni a hínárt.","Ugyanúgy kell úszni benne, mint hínár mentes vízben.",
273,,"Mire következtet, ha egy hajót állandó orrszög alatt lát, és útvonaluk keresztezi egymást?","Ha egyikünk sem változtat menetirányán, vagy sebességén össze fogunk ütközni.","A másik hajó horgonyon vagy bóján áll, és a parallaxis hiba miatt látom keresztezőnek az útvonalat.","Egyikünknek sem szabad változtatni útirányán és sebességén, mert így elkerüljük az összeütközést.",
274,,Mit hívunk orrszögnek?,"A hajó hossztengelye, valamint a hajó és a céltárgyat összekötő egyenes által bezárt szög a hajó orrától mérve.","A hajó hossztengelye, valamint a hajó és a céltárgyat összekötő egyenes által bezárt szög a hajó farától mérve.","A hajó kereszttengelye, és a fedélzet síkjának szöge az orr irányába nézve.",
275,,"Lékesedés esetén mit lehet tenni, ha nem sikerül a vízbetörést elhárítani és a hajó gyorsan süllyed?","Partra kell futtatni a hajót ott, ahol erre alkalmas a part kiképzés.","Amint ez bebizonyosodik, azonnal el kell hagyni a hajót.",A legrövidebb időn belül horgonyt kell dobni.,
276,,Mi az elsősegélynyújtás célja?,"Az élet megmentése, további egészségkárosodás megakadályozása, gyógyulás elősegítése.",A társadalmi és erkölcsi normának megfelelően viselkedni a balesetet szenvedett közelében.,"A mentőket riasztani, és még a mentők kiérkezése előtt a baleset helyszínére érni, hogy mi tájékoztathassuk a kiérkező mentőket.",
277,,Köteles-e a hajó vezetője elsősegélyt nyújtani?,Igen.,Nem.,,
278,,"Köteles-e a hajó vezetője gondoskodni arról, hogy a beteg a legközelebbi alkalmas helyen, egészségügyi ellátásban részesülhessen?",Igen.,Nem.,,
279,,Köteles-e mindenki a tőle elvárható módon elsősegélyt nyújtani?,Igen.,Nem.,,
280,,Változhat-e az újraélesztési protokoll?,"Igen, 5 évenként felülvizsgálják a statisztikák, klinikai tanulmányok és az újabb eszközök, gyógyszerek alapján.","Nem, mert a jól bevált módszeren nem kell és nem is szabad változtatni.","Nincs újraélesztési protokoll, ezért nem is változhat.",
281,,Milyen számon kell a mentőket értesíteni?,"104, vagy 112.","105, vagy 112.","107, vagy 112.",
282,,Hogyan biztosítunk átjárható légutat?,"A fejet a hajas fejbőr kezdeténél, és az állnál megfogva hátra hajtjuk.","Két ujjal kihúzzuk a nyelvet és gondoskodunk róla, hogy ne kerülhessen vissza a szájüregbe.",Az elsősegély dobozban található intubáló szett segítségével.,
283,,Hogyan vizsgáljuk a légzést?,Fülünket a sérült szája elé helyezve figyeljük a mellkas mozgást.,"A sérült mellé fekszünk, mert így tudjuk a legjobban megfigyelni a mellkas mozgást.","A sérült szája és orra elé tollpihét, vagy hasonló tárgyat teszünk.",
284,,"Mit nevezünk ""hármas érzékelésnek""?","A sérült mellkas mozgását látom, a levegő áramlását érzem és hallom.","A sérültet háromszor megvizsgálom, hogy biztos legyek az állapotában.","A látás, hallás, szaglás alapján osztályozzuk a sérülteket. ",
285,,Mikor kielégítő a légzés?,Ha 10 másodperc alatt legalább 2 légző mozgást figyelünk meg.,Ha 10 másodperc alatt  legalább 3 légző mozgást figyelünk meg.,Ha 10 másodperc alatt legfeljebb 1 légző mozgást figyelünk meg.,
