1,,Kérdés,Helyes válasz,Rossz válasz,Rossz válasz,
286,,Mit nevezünk mellkas kompressziónak?,Újraélesztésnél a mellkas ütemes lenyomását és felengedését nevezzük így.,Fulladásnál a tüdőben lévő nyomásnövekedést hívjuk így.,Fulladásnál a légszomjat hívjuk így.,
287,,Felnőtt újraélesztésnél milyen mélyen kell a mellkast lenyomni?,Kb. 5-6 cm.,Kb. 1-2 cm.,Kb. 12-15 cm,
288,,Újraélesztésnél milyen mélyen kell a mellkast benyomni?,A mellkas keresztmetszetének 1/3-áig.,A mellkas keresztmetszetének 1/6-áig.,A mellkas keresztmetszetének 1/2-áig.,
289,,Milyen testhelyzetben kell a mellkaskompressziót végezni?,"A sérült mellé térdelve, nyújtott karokkal, felsőtestből mozogva.","A sérült mellé guggolva, nyújtott könyökkel combból rugózva.","A sérült mellé térdelve, hajlított kézzel, karból nyomva.",
290,,Újraélesztésnél a két kézfejet ujjaknál összekulcsolva az alsó tenyér párnás részét a mellkas középvonalára a szegycsont alsó harmadára helyezve a férfi mellbimbók vonalában kell a mellkast lenyomni.,Igaz.,Hamis.,,
291,,"Újraélesztésnél a kezünket ökölbe szorítva erőteljes ütéseket kell mérni a mellkasra, percenként 100-120 -szor.",Hamis.,Igaz.,,
292,,"Újraélesztésnél a test középvonalában a bordaív aljának vonalában kell erőteljes ütéseket kell mérni, percenként 100 -szor.",Hamis.,Igaz.,,
293,,Percenkét hány lenyomásra kell törekedni a mellkaskompresszió során?,100-120,2-30,220-230,
294,,Mellkas kompressziónál a mellkast mindig teljesen fel kell engedni.,Igaz.,Hamis.,,
295,,Mellkas kompressziónál a mellkast sosem szabad teljesen felengedni.,Hamis.,Igaz.,,
296,,Mennyi mellkaskompressziót kell végezni egymás után?,30,2,100,
297,,Legfeljebb mennyi ideig szüneteltethetjük a mellkas kompressziót?,5-10 másodperc,15-20 másodperc,25-30 másodperc,
298,,30 mellkas kompresszió után mennyi befúvást kell végezni?,2,1,3,
299,,Szájból szájba vagy szájból orrba kell a befúvást végrehajtani?,Mindkét módszer elfogadott.,Szájból szájba.,Szájból orrba.,
300,,"Mit kell tenni, ha több segítségnyújtó is van a közelben?","A segítség nyújtók két percenként váltják egymást, a kompressziót és a befúvást ugyanaz a segítségnyújtó hajtja végre.","A segítségnyújtók kiválasztják maguk közül a legrátermettebbet, és az a segítségnyújtó végzi a kompressziót és a befúvást a segítség megérkezéséig.","Annak az segítségnyújtónak aki először a helyszínre ért, a később érkezőket el kell küldenie, és egyedül kell végeznie a kompressziót és a befúvást.",
301,,"Végezheti-e a befúvást az egyik, a kompressziót a másik segítségnyújtó.",A páros munkára csak a kiképzett hivatásos ellátók vállalkozzanak akik képesek időveszteség nélkül összehangolni munkájukat.,Ez az ellátási mód ajánlott a kezdő elsősegélynyújtóknak.,Ez az ellátási mód Magyarországon kifejezetten tiltott.,
302,,Több sérült esetén mi a helyes ellátási sorrend?,"1. Eszméletlen, 2. Vérző, 3. Zúzódást szenvedett.","1. Vérző, 2. Eszméletlen, 3. Zúzódást szenvedett.","1. Eszméletlen, 2. Zúzódást szenvedett, 3. Vérző.",
303,,Több sérült esetén mi a helyes ellátási sorrend?,"1. Erős vérzés, 2. Nyílt comb törés, 3. Klinikai halott.","1. Nyílt comb törés, 2. Erős vérzés, 3. Klinikai halott.","1. Klinikai halott, 2. Erős vérzés, 3. Nyílt comb törés.",
304,,Több sérült esetén mi a helyes ellátási sorrend?,"1. Harmad fokú égés, 2. Zavart tudatú, 3. Horzsolások.","1. Zavart tudatú, 2. Harmad fokú égés, 3. Horzsolások.","1. Harmad fokú égés, 2. Horzsolások, 3. Zavart tudatú.",
305,,"Igaz-e, hogy a törés, a rándulás és a ficam tünetei és ellátása hasonlóak?",Igaz.,Hamis.,,
306,,Melyik sérülésre igaz az állítás? A csontszövet folytonossága megszakad.,Törés.,Rándulás.,Ficam.,
307,,"Melyik sérülésre igaz az állítás? A két csontvég kimozdul a helyéről, az ízületi tok és szalag megnyúlik, vagy elszakad, azonban az ízületi felszínek a helyükön maradnak.",Rándulás.,Törés.,Ficam.,
308,,Melyik sérülésre igaz az állítás? Az erőbehatás végén a csontvégek az ízületi vápából kimozdulva rendellenes pozícióban maradnak.,Ficam.,Rándulás.,Törés.,
309,,"Mely állítások igazak a törés, rándulás ficam ellátására.","Mozgatási tilalom, jegelés, borogatás, rögzítés.","Masszírozás, ékszerek eltávolítása, a sérült testrész melegen tartása.","Helyre rakás, sínbe rakás, izolációs fóliába tekerés, ",
310,,"Melyik vérzésre igaz az állítás? Gyenge intenzitású, nem ritkán csupán kisebb cseppekben jelentkezik a sérült bőrfelületen.",Kapilláris/hajszáleres.,Vénás/visszeres,Artériás/ütőeres,
311,,"Melyik vérzésre igaz az állítás? A vérzés intenzitása erős is lehet, a vér színe rendszerint sötétpiros.",Vénás/visszeres,Kapilláris/hajszáleres.,Artériás/ütőeres,
312,,"Melyik vérzésre igaz az állítás? A vérzés tipikus jellemzője az élénkpiros, lüktető sugárban távozó vér.",Artériás/ütőeres,Kapilláris/hajszáleres.,Vénás/visszeres,
313,,Melyik vérzéstípus ellátásának lényege a fedőkötés?,Kapilláris/hajszáleres.,Vénás/visszeres,Artériás/ütőeres,
314,,Melyik vérzéstípus ellátásának lényege a nyomókötés?,Vénás/visszeres,Kapilláris/hajszáleres.,Artériás/ütőeres,
315,,Melyik vérzéstípus ellátásának lényeges lépése a nyomáspont alkalmazása?,Artériás/ütőeres,Kapilláris/hajszáleres.,Vénás/visszeres,
316,,Mik a belső vérzés tünetei?,"Sápadtság, hideg, nedves bőr, szapora pulzus, szomjúság, fázás.","Végtag görcsök, levertség, megemelkedett testhőmérséklet, verejtékezés.","Hasfájás, hasmenés, hányinger, hányás, remegés, gyengeség.",
317,,Mik a sokk tünetei?,"Sápadtság, hideg, nedves bőr, szapora pulzus, szomjúság, fázás.","Végtag görcsök, levertség, megemelkedett testhőmérséklet, verejtékezés.","Hasfájás, hasmenés, hányinger, hányás, remegés, gyengeség.",
318,,"Igaz-e, hogy a sokkos állapot mindig életveszélyesnek tekinthető?",Igaz.,Hamis.,,
319,,Mitől alakul ki a sokkos állapot?,A szervezet folyadékháztartásának hirtelen megváltozásától.,A vér látványától.,Nagy öröm hatására.,
320,,"Medence, vagy gerinc sérültnél lehet-e sokkfektetést alkalmazni?",Nem.,Igen.,,
321,,Kell-e gerinc sérülésre gyanakodnunk magasból leesett sérültnél?,Igen.,Nem.,,
322,,Kell-e gerinc sérülésre gyanakodnunk lépcsőről leesett sérültnél?,Igen.,Nem.,,
323,,Kell-e gerinc sérülésre gyanakodnunk sekély vízbe ugrott sérültnél?,Igen.,Nem.,,
324,,Kell-e gerinc sérülésre gyanakodnunk hirtelen összeeső sérültnél?,Nem.,Igen.,,
325,,Mi a legfontosabb feladat az égési sérülések ellátásánál?,"Hűtés, hőelvonás.",Mozgatási tilalom.,Izolációs fólia használata.,
326,,Égési sérülés hűtésére mi a legmegfelelőbb?,Víz.,Tejföl.,Napolaj.,
327,,"Igaz-e, hogy égési sérült esetében a ruhákat és ékszereket el kell távolítani.","Igaz, de az égett területbe ragadt ruhákat/ruhadarabokat nem szabad eltávolítani.","Igaz, az égett területbe ragadt ruhákat/ruhadarabokat hirtelen kell kirántani a sebből.","Igaz, de csak az égett területbe ragadt ruhákat/ruhadarabokat kell eltávolítani.",
328,,Melyik állítás igaz égési sérülés estében?,Csak az égett testrészt és környékét kell hűteni.,Az egész testet kell hűteni.,Mindig a csuklókat kell hűteni.,
329,,Egészítse ki a mondatot! Az égés kiterjedésének mérésére a(z) … szabályt használjuk.,9-es,7-es,5-ös,
330,,"A napszúrás, vagy a tartós meleg hatására bekövetkezett rosszullét a súlyosabb?",A tartós meleg hatására.,A napszúrás.,Egyforma.,
331,,Melyek a napszúrás tünetei?,"Fejfájás, hányinger, hányás.","Kettős látás, tarkómerevség.",Nincs jellegzetes tünete.,
332,,Napszúrás és meleg okozta rosszullét esetén mi a kezelés módja?,"Árnyékba, szellős helyre kell vinni, lefektetni, meg kell itatni, hűtőborogatást alkalmazni.","Le kell venni a ruháit és az ékszereit, és stabil oldalfekvésbe kell rakni.",Izolációs fóliát kell használni.,
333,,Mi a hipotermia?,A testhőmérséklet tartósan 35 fok alá süllyed.,A betegségektől való kórós félelem.,A test hőmérséklete tartósan 40 fok fölé emelkedik.,
334,,Mi a hipotermia?,Kihűlés.,A betegségektől való kórós félelem.,Magas vérnyomás.,
335,,Mi a legfontosabb feladat a hipotermiás sérülések ellátásánál?,További hővesztés gátlása.,"Hűtés, hőelvonás.",Mozgatási tilalom.,
336,,Okozhat-e sokkos állapotot a hipotermiás sérült hirtelen felmelegítése?,Igen.,Nem.,,
337,,"Okozhat-e hipotermiás állapotot, az égési sérülést szenvedett, vagy lázas beteg túlzott hűtése?",Igen.,Nem.,,
338,,Indokolt-e mérgezés gyanúja esetén a mentőhívás?,Igen.,Nem.,,
339,,Mi a legfontosabb feladat mérgezést szenvedett sérült ellátásánál?,"Mérgezés okának kiderítése, mentőhívás, beteg állapotának figyelése.","Hányás- és hasmenés csillapítót adni, rendőrt hívni.","A mérget kiszívni, ellenmérget beadni. ",
340,,A szén-dioxid könnyebb a levegőnél?,Nem.,Igen.,,
341,,A szén-monoxid könnyebb a levegőnél?,Igen.,Nem.,,
342,,A szén-dioxid nehezebb a levegőnél?,Igen.,Nem.,,
343,,A szén-monoxid nehezebb a levegőnél?,Nem.,Igen.,,
344,,Mit kell tenni vélhetően gázzal telített térbe történő belépés előtt?,Alaposan kiszellőztetni.,"Leguggolni, és így menni be.","Semmit, mert nem szabad bemenni.",
345,,Milyen esetben alkalmazunk Heimlich-féle műfogást?,Fulladó sérültnél.,Vízből kiemelésnél.,Spriccelő vérzés elállítására.,
346,,Mit kell tenni a fulladó sérülttel?,Erőteljesen a lapockái közé csapni.,Stabil oldalfekvésbe kell helyezni.,Gégemetszést kell végrehajtani.,
347,,Mit kell tenni a fulladó sérülttel?,Heimlich-féle műfogást kell alkalmazni.,Stabil oldalfekvésbe kell helyezni.,Gégemetszést kell végrehajtani.,
348,,Maximum hányszor kell egymás után a fulladó lapockái közé csapni?,5-ször.,1-szer.,10-szer.,
349,,Maximum hányszor kell egymás után gyomortáji lökést alkalmazni a fulladón?,5-ször.,1-szer.,10-szer.,
350,,"Igaz-e, hogy először 5 lapockák közé mért ütést, majd 5 gyomortáji lökést kell alkalmazni a léguti idegen test távozásáig?",Igaz.,Hamis.,,
351,,"Indokolt-e mentőt hívni, ha sikerült megszüntetni a légúti elzáródást?",Igen.,Nem.,,
352,,Bele lehet-e fulladni sekély vízbe?,Igen.,Nem.,,
353,,"Veszélyes-e alkoholos, vagy bódult állapotban vízbe ugrani?",Igen.,Nem.,,
354,,"Mi az a növekvő négyszögek módszer, és hol használják?","Pásztázási módszer vízbe esett felkutatására, melyet tavi körülmények között használnak.","Pásztázási módszer vízbe esett felkutatására, melyet folyami körülmények között használnak.",Lékesedés esetén egyre nagyobb lékponyvát kell a lékre helyezni.,
355,,A növekvő négyszögek módszer használatakor hogyan változnak a megtett távolságok?,Minden második derékszögű forduló után az első hosszal növekszik a megtett út.,Minden második derékszögű forduló után duplázódik a megtett távolság.,Minden harmadik derékszögű forduló után duplázódik a megtett távolság.,
356,,Mit lát az ábrán?,A vízbeesettek keresésére szolgáló eltolt háromszögek módszerét.,Környezetre ártalmas anyagot szállító hajó megkülönböztető jelzését.,Hatósági hajó megkülönböztető jelzését.,Eltolt haromszogek modszere
357,,Hol használjuk az alábbi keresési módot?,Álló vízen.,Folyó vízen.,"Álló, és folyó vízen egyaránt.",Eltolt haromszogek modszere
358,,Az ábrán látható keresési módot hogyan hajtjuk végre?,"A fordulóknál a menetirányunkhoz képest 120 fokkal kell elfordulni, mindig azonos irányban.","A fordulóknál a menetirányunkhoz képest 60 fokkal kell elfordulni, mindig azonos irányban.","A fordulóknál a menetirányunkhoz képest 180 fokkal kell elfordulni, mindig azonos irányban.",Eltolt haromszogek modszere
359,,Mit lát az ábrán?,A vízbeesettek keresésére szolgáló növekvő négyzetek módszerét.,A diagonális palánkolási mód elvi vázlatát.,Szendvics szerkezetű műanyag hajó csúszásgátló felületének kiképzését.,Novekvo negyzetek modszere
360,,Hol használjuk az alábbi keresési módot?,Álló vízen.,Folyó vízen.,"Álló, és folyó vízen egyaránt.",Novekvo negyzetek modszere
361,,Az ábrán látható keresési módot hogyan hajtjuk végre?,"Két egymást követő szakasz egyforma hosszú, a következő kettő egy egységgel hosszabb.","Két egymást követő szakasz egyforma hosszú, a következő kettő hossza az előző duplája.","Két egymást követő szakasz egyforma hosszú, a következő kettő egy egységgel rövidebb.",Novekvo negyzetek modszere
362,,Hol használjuk az alábbi keresési módot?,Folyó vízen.,Álló vízen.,"Álló, és folyó vízen egyaránt.",Kigyo vonalban
363,,Az alábbiak közül melyik keresési módot/módokat használják álló vízen?,a. és b.,a. és c.,c.,Keresesi modok
364,,Az alábbiak közül melyik keresési módot/módokat használják folyó vízen?,c.,a. és b.,a.,Keresesi modok
365,,Folyamon a szem elől tévesztett bajbajutottat hogyan kell felkutatni?,"A bajbajutott feltételezett helye alá hajózok, majd parttól partig felfelé haladva vizsgálok át egy folyamszakaszt.","A bajbajutott feltételezett helye fölé hajózok, majd parttól partig lefelé haladva vizsgálok át egy folyamszakaszt.",Az eltolt háromszögek módszert alkalmazva keresem meg a bajbajutottat.,
366,,"Használható e vízből mentéshez például gumimatrac, vagy egyéb strandeszköz, ha nincs a hajón mentőpatkó, vagy mentőgyűrű?","Igen, szükség esetén bármilyen tárgy ami erre alkalmas, igénybe vehető az életmentéshez.","Nem, mert minden hajón van mentőgyűrű, vagy mentőpatkó.","Nem mert nem biztonságos, és kicsúszhat a bajbajutott alól.",
367,,Vízből mentésnél hogyan közelítjük meg a mentendőt álló vízen?,"Széllel szemben, legfeljebb negyed szélben.",Félszélben.,"Hátszélben, háromnegyed szélben.",
368,,Vízből mentésnél hogyan közelítjük meg a mentendőt folyó vízen?,Hegymenetben.,Völgymenetben.,"Hegymenetben, vagy völgymenetben szabadon választható.",
369,,A vízből mentésnél a mentendőt jobb vagy bal oldalról kell megközelíteni?,Mindegy.,Jobb.,Bal.,
370,,"A vízből mentésnél a mentendőt szél alól, vagy szél felől kell megközelíteni álló vízen?",Szél alól.,Szél felől.,Mindegy.,
371,,"Vízből mentésnél, milyen sebességgel kell a mentendő mellé érni?",Nullához közeli sebességgel.,A hajó manőversebességével.,Minél gyorsabban.,
372,,"Mit kell tennünk amikor a mentendő mellé érünk, ha gépi erővel közelítjük meg?","A gépet üresbe kell rakni, vagy le kell állítani.",A gépet előre menetbe kell hagyni.,A gépet hátramenetbe kell rakni.,
373,,Helyes-e a mentendő megközelítése az ábrán látható módon? A nyíl a folyás vagy a sodrás irányát jelöli.,Igen.,Nem.,,Mentes kgh jo 1
374,,Helyes-e a mentendő megközelítése az ábrán látható módon? A nyíl a folyás vagy a sodrás irányát jelöli.,Nem.,Igen.,,Mentes kgh rossz 1
375,,"Mit teszünk, ha folyó vízen hegymenetben haladva a hajónkról kiesik valaki, és ezt a hajó vezetőjeként azonnal észleljük?","Azonnal visszafordulok lehetőleg abba az irányba, amelyik oldalon kiesett a személy.","Azonnal visszafordulok mindig ellentétes irányba, amerre beesett a személy.","Egyenesen tovább haladok 2-3 hajóhosszt, majd visszafordulok a mentési manőverhez.",
376,,"Mit teszünk, ha folyó vízen völgymenetben haladva a hajónkról kiesik valaki, és ezt a hajó vezetőjeként azonnal észleljük?","Egyenesen tovább haladok 2-3 hajóhosszt, majd visszafordulok a mentési manőverhez.","Azonnal visszafordulok lehetőleg abba az irányba, amelyik oldalon kiesett a személy.","Azonnal visszafordulok mindig ellentétes irányba, amerre beesett a személy.",
377,,Hogyan kell a vízbe esett bajbajutottat kisgéphajóval megközelíteni?,"Széllel és/vagy áramlással szemben, a szél alatti oldalon maradva.","Széllel és/vagy áramlással szemben, a szél feletti oldalon maradva.","A legrövidebb időn belül, az mindegy hogyan.",
378,,Milyen veszélyeket rejthet a vízből mentett hajóba történő beemelése?,"Kisebb hajóval, csónakkal végzett mentésnél felborulhatunk.",A hajó oldalán történő beemelésnél mindig fennáll a borulás veszélye.,A hajó orránál és faránál történő beemelésnél mindig fennáll a borulás veszélye.,
379,,Milyen veszélyeket rejthet a vízből mentett hajóba történő beemelése?,Ha háton emeljük be a mentendőt gerincsérülést okozhatunk neki.,Ha háttal próbáljuk beemelni nem lát minket és megijedhet a mentendő.,Ha háttal emeljük be a mentendőt vizet nyelhet.,
380,,Hogyan minimalizálható a hajómotorok környezetterhelése?,"Idejében elvégzett karbantartásokkal, a pontos, szakszerű beállításokkal és a gyár által előírt kenő és üzemanyagok használatával.",A gyártó által erre a célra javasolt adalékok rendszeres használatával.,"Megfelelő idejű bemelegítéssel, és a benzinkutak extra üzemanyagainak rendszeres használatával.",
381,,"Mire kell ügyelni a hajón keletkezett hulladékok eltávolításakor, kezelésekor?","Semmilyen szennyeződés nem juthat a hajóból vízbe, olajat, veszélyes hulladékot, szennyvizet a parton erre rendszeresített tárolókba kell elhelyezni, üríteni. ",A környezetre nem káros hulladékok a parttól 300 méterre vízbe dobhatóak.,"Tavon semmilyen hulladék nem dobható a vízbe, folyamon az erre vonatkozó külön rendelkezések szerint van lehetőség rá.",
382,,Mit szabad a vízbe dobni?,Semmit.,Szervetlen anyagokat.,Bármit ami elsüllyed.,
383,,Milyen módon kell a hajón a hulladékot gyűjteni?,"Szelektíven, zárható edényben.","A hajón nem kell hulladékot gyűjteni, a vízbe kell dobni.",A hulladékot a fedélzeten elhelyezett olajos hordóba kell dobni.,
384,,Kell-e rögzíteni a hulladék tárolására szolgáló eszközt.,Igen.,Nem.,,
385,,A WC-vel felszerelt hajón kell-e lennie szennyvíz tartálynak?,Igen.,Nem.,,
386,,Szabad-e a hajón tartály nélküli WC-t üzemeltetni.,Nem.,Igen.,,
387,,Mi az ami különösen magas károsanyag-kibocsátáshoz vezet és éppen ezért elkerülendő?,Magas olaj arány a keverék benzinben.,Alacsony olaj arány a keverék benzinben.,,
388,,Mi az ami különösen magas károsanyag-kibocsátáshoz vezet és éppen ezért elkerülendő?,Levegőben szegény benzin levegő keverék.,Levegőben gazdag benzin levegő keverék.,,
389,,"Mit kell tenni, ha tankoláskor üzemanyag kerül a vízbe?","Értesíteni kell a vízirendészetet (107, 112).",Ultrát kell rászórni.,Nem kell tenni semmit.,
390,,"Mit kell tenni, ha tankoláskor üzemanyag kerül a vízbe?","Értesíteni kell a katasztrófavédelmet (105, 112).",Ultrát kell rászórni.,Nem kell tenni semmit.,
391,,"Mit kell tenni, ha tankoláskor üzemanyag kerül a vízbe?",Értesíteni kell a területileg illetékes vízügyi igazgatóságot.,Ultrát kell rászórni.,Nem kell tenni semmit.,
392,,Hol kell elhelyezni kabinos hajóban a kézi tűzoltó készüléket?,A kabin bejárat mellett,Az orrban,"A géptérben, a motor mellett.",
393,,Hol kell tárolni egy gázpalackot a hajón?,"A lakótértől elkülönített, jól szellőző, naptól, sugárzó hőtől védett zárt helyen.",A kézi tűzoltó készülékre kell ezeket rakni.,Kizárólag a vízvonal alatt szabad tárolni.,
394,,Mire vezethető vissza legtöbbször a tüzek keletkezése?,Felelőtlenség.,Környezeti hatás.,Globalizáció.,
395,,Milyen módon kell a hajón a tűzveszélyes anyagokat tárolni?,"A lakótértől elkülönített, jól szellőző, naptól, sugárzó hőtől védett zárt helyen.",A kézi tűzoltó készülékre kell ezeket rakni.,Kizárólag a vízvonal alatt szabad tárolni.,
396,,Miben szabad üzemanyagot tárolni?,Az erre a célra rendszeresített minőségi tanúsítvánnyal rendelkező eszközben.,"Akármiben, de rá kell írni, hogy mi van benne.","Akármiben, de egy edényben mindig csak egy fajta üzemanyagtípust szabad tárolni.",
397,,Hogyan kell ellenőrizni összeszerelés után a PB palack tömítettségét.,Szivárgás ellenőrző spray-vel.,Gyufával.,Kóccal.,
398,,Milyen típusú tüzek oltására alkalmas a porral oltó készülék?,"A,B,C típusúakra és elektromos tüzekre 1000 V feszültségig.","A, B, C,típusokra és minden elektromos tűz oltására.","A,B,C,D típusú tüzekre.",
399,,Téli tárolás idejére hogyan kell eljárni a poroltóval?,"Nincs vele tennivaló, marad a helyén.","Ki kell venni a hajóból, fagymentes és száraz helyiségben tárolni a téli állás alatt.","Ki kell venni, mert a kikötő személyzet intézkedik az esedékes felülvizsgálatáról.",
400,,"Elektromos tüzek oltására használható e az A,B,C kategóriájú tüzek oltására alkalmas készülék?","Igen, 1000 Volt feszültségig.",Nem.,"Igen, nincs feszültség korlátozás, mert az oltóanyag nem vezeti az áramot.",
401,,Mi a hatásmechanizmusa a porral oltásnak?,"Az oltóanyag elzárja a levegőtől az égő anyagot, valamint magas hő hatására széndioxid szabadul fel.","Az oltóanyag magas hő hatására folyadékká alakul, és lefedi, valamint lehűti a tüzet. ","Az oltóanyag  gőzzé alakul a magas hő hatására, és elfolytja, valamint lehűti a tüzet.",
402,,Hol kell a kézi tűzoltó készüléket elhelyezni?,A tűzveszélyes helyek közelében.,A menekülési útban.,A légkamrában.,
403,,Hol kell a kézi tűzoltó készüléket elhelyezni?,Könnyen hozzáférhető helyen.,A menekülési útban.,A légkamrában.,
404,,Hogyan kell a kézi tűzoltó készüléket elhelyezni?,Könnyen oldható rögzítéssel.,Lopásvédelemmel ellátott fix rögzítéssel.,Nem szabad rögzíteni.,
405,,Milyen veszélye van a szén-dioxiddal oltó készüléknek?,"A gáz alulról tölti ki a teret, így fulladásveszélyt okozhat.","Előfordulhat, hogy nem jön ki belőle az oltópor.","Nincs veszélye, ez a legbiztonságosabb oltókészülék.",
406,,"Mi az első lépés, ha tűz üt ki a hajón?",A hajóban tartózkodó személyek kimentése.,"A gázpalack, benzinkanna eltávolítása a hajóról.",A tűzoltók értesítése.,
407,,Mi az az égési háromszög?,"A levegő, a hő és az éghető anyag hármasa, amelynek egyidejű jelenléte az égés alapfeltétele.","A levegő, a tűz és az éghető anyag hármasa, amelynek egyidejű jelenléte az égés alapfeltétele.","A levegő, a hő és a tűz hármasa, amelynek egyidejű jelenléte az égés alapfeltétele.",
408,,Elegendő e a tűz eloltásához ha az égési háromszögnek csak az egyik tényezőjét vonjuk el?,Igen.,"Igen, de csak elméletben.",Nem.,
409,,Mi jellemző a kompozit műgyanta égésére?,"Heves gázképződés, sűrű fekete, mérgező füst formájában.",Mérsékelt gázképződés mellett az anyag leginkább parázslik.,Heves gázképződés mellett az anyag leginkább parázslik.,
410,,Hány alapfeltétele van az égésnek?,3,1,5,
411,,"Az égés alapfeltételei közül mennyit kell minimálisan megszüntetni, hogy a tűz elaludjon?",1,3,2,
412,,Honnan tudható meg a tűzoltó készülék lejárati időpontja?,A készüléken hitelesítéskor felragasztható matricán feltüntetik.,Az interneten kell megnézni.,A tűzoltóság diszpécserét kell megkérdezni a 105-ös számon.,
413,,"Honnan tudható meg, hogy milyen tüzek oltására alkalmas tűzoltó készülékünk?","A készüléken feltüntetett piktogramokból, és betűjelzésekből.",Az interneten kell megnézni.,A tűzoltóság diszpécserét kell megkérdezni a 105-ös számon.,
414,,"Kell-e a tűzoltóságot értesíteni, ha sikerült a tüzet eloltani?",Igen.,Nem.,,
415,,Milyen számon kell a tűzoltóságot értesíteni?,"105, vagy 112.","104, vagy 112.","107, vagy 112.",
416,,A tűz melyik részét kell célozni a kézi tűzoltó készülékkel?,A felénk eső részét.,A közepét.,A tőlünk távolabbi felét.,
417,,Melyik állítás jellemző a viharjelzésre az alábbiak közül?,Villogó fénnyel figyelmeztetnek a veszélyre.,Piros és sárga rakétával figyelmeztetnek a veszélyre.,Három tónusú hangjelzéssel figyelmeztetnek a veszélyre.,